-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Google Chrome [33826]
Path:                /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:          com.google.Chrome
Version:             146.0.7680.178 (7680.178)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.google.Chrome [47443]
User ID:             501

Date/Time:           2026-04-04 18:44:02.4162 +0800
Launch Time:         2026-04-04 18:39:04.3305 +0800
Hardware Model:      Mac14,2
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  B50B45CC-C983-0F9D-2C50-D3149F895E30
Incident Identifier: C9E0800F-43EF-4571-BD78-80AC59D4B659

Sleep/Wake UUID:       FA9E0CFF-A729-4D3B-A4E9-6798E951906F

Time Awake Since Boot: 230000 seconds
Time Since Wake:       23706 seconds

System Integrity Protection: disabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000038
Exception Codes:   0x0000000000000001, 0x0000000000000038

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [33826]


VM Region Info: 0x38 is not in any region.  Bytes before following region: 4301193160
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1005f0000-1005f8000    [   32K] r-x/r-x SM=COW  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome

Kernel Triage:
VM - (arg = 0x0) Waiting on busy page was interrupted


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Google Chrome Framework       	       0x12b90998c ChromeMain + 178801756
1   Google Chrome Framework       	       0x12b90991c ChromeMain + 178801644
2   Google Chrome Framework       	       0x127dbabcc ChromeMain + 116612764
3   Google Chrome Framework       	       0x1285fc550 ChromeMain + 125270048
4   Google Chrome Framework       	       0x121178eb8 ChromeMain + 3096968
5   Google Chrome Framework       	       0x12492fa24 ChromeMain + 61517044
6   Google Chrome Framework       	       0x1210e717c ChromeMain + 2499660
7   Google Chrome Framework       	       0x12492f5a0 ChromeMain + 61515888
8   CoreFoundation                	       0x1883289f8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
9   CoreFoundation                	       0x18832898c __CFRunLoopDoSource0 + 172
10  CoreFoundation                	       0x1883286f8 __CFRunLoopDoSources0 + 232
11  CoreFoundation                	       0x188327388 __CFRunLoopRun + 820
12  CoreFoundation                	       0x1883e1e34 _CFRunLoopRunSpecificWithOptions + 532
13  HIToolbox                     	       0x194e17790 RunCurrentEventLoopInMode + 316
14  HIToolbox                     	       0x194e1aab8 ReceiveNextEventCommon + 488
15  HIToolbox                     	       0x194fa4b64 _BlockUntilNextEventMatchingListInMode + 48
16  AppKit                        	       0x18cc40b5c _DPSBlockUntilNextEventMatchingListInMode + 236
17  AppKit                        	       0x18c73ae48 _DPSNextEvent + 588
18  AppKit                        	       0x18d205d0c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
19  AppKit                        	       0x18d205a18 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
20  Google Chrome Framework       	       0x127d69c84 ChromeMain + 116281172
21  Google Chrome Framework       	       0x1210e717c ChromeMain + 2499660
22  Google Chrome Framework       	       0x1248f6eb8 ChromeMain + 61284744
23  AppKit                        	       0x18c733780 -[NSApplication run] + 368
24  Google Chrome Framework       	       0x1235eccb4 ChromeMain + 41320324
25  Google Chrome Framework       	       0x1235ecaf4 ChromeMain + 41319876
26  Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
27  Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
28  Google Chrome Framework       	       0x123b71308 ChromeMain + 47105496
29  Google Chrome Framework       	       0x123b70f94 ChromeMain + 47104612
30  Google Chrome Framework       	       0x123248a54 ChromeMain + 37502244
31  Google Chrome Framework       	       0x123279bb4 ChromeMain + 37703300
32  Google Chrome Framework       	       0x120e84f80 ChromeMain + 592
